0
  (0, 3760)	0.09241777251648542
  (0, 2340)	0.17625712526055087
  (0, 488)	0.0891934224145507
  (0, 2368)	0.12122641401562574
  (0, 521)	0.09305815252269656
  (0, 2326)	0.15071867460830762
  (0, 3698)	0.1620036112191833
  (0, 6785)	0.1620036112191833
  (0, 4265)	0.1620036112191833
  (0, 3030)	0.1709609693273948
  (0, 2976)	0.1403355596740627
  (0, 964)	0.12644861167343008
  (0, 1011)	0.12960993302129498"
"  (0, 6937)	0.15889185683948234
  (0, 976)	0.022723212222811005
  (0, 4010)	0.17385047343742643
  (0, 6633)	0.019964313650364787
  (0, 677)	0.03457591229952656
  (0, 4276)	0.07329819624315963
  (0, 890)	0.04959385609878614
  (0, 607)	0.04508832994855241
  (0, 4201)	0.03206923021290149
  (0, 6899)	0.055834646643598364
  (0, 6218)	0.20234576745160582
  (0, 6301)	0.036792164242400976
  (0, 4200)	0.11426855832178684
  (0, 245)	0.0472991394576732
  (0, 3812)	0.017501504513966145
  (0, 6321)	0.08636095050279755
  (0, 287)	0.13217574856605452
  (0, 4227)	0.03549372076026029
  (0, 6254)	0.05218835888896585
  (0, 4820)	0.017343715300767462
  (0, 3422)	0.0711166962873015
  (0, 3429)	0.10335277224658307
  (0, 3091)	0.06137847855173042
  (0, 4131)	0.034005107441298366
  (0, 2735)	0.01583543231746695
  :	:
  (0, 1321)	0.10135072617340919
  (0, 3291)	0.1113216292145697
  (0, 4671)	0.1113216292145697
  (0, 2968)	0.09814081235306178
  (0, 3824)	0.1113216292145697
  (0, 5997)	0.1113216292145697
  (0, 2780)	0.1113216292145697
  (0, 5072)	0.08968551741859832
  (0, 3592)	0.10548902483716427
  (0, 2140)	0.1113216292145697
  (0, 3875)	0.1113216292145697
  (0, 3946)	0.10548902483716427
  (0, 4115)	0.1687916132329721
  (0, 875)	0.09137982313224868
  (0, 1025)	0.1113216292145697
  (0, 4680)	0.08816990931190127
  (0, 1026)	0.10135072617340919
  (0, 4379)	0.1113216292145697
  (0, 4016)	0.1113216292145697
  (0, 3784)	0.1113216292145697
  (0, 4031)	0.1113216292145697
  (0, 6773)	0.1113216292145697
  (0, 5314)	0.2226432584291394
  (0, 4380)	0.1113216292145697
  (0, 4618)	0.10548902483716427"
"  (0, 6937)	0.15340217815122867
  (0, 976)	0.040219905441751885
  (0, 4010)	0.10257131978957659
  (0, 6778)	0.048813850549522114
  (0, 6211)	0.06688061259464873
  (0, 890)	0.1316710980313775
  (0, 607)	0.07980598646334135
  (0, 6899)	0.13176917572858618
  (0, 6218)	0.1279108585032919
  (0, 6301)	0.06512183895115312
  (0, 4200)	0.05778698345491778
  (0, 245)	0.08371910176300404
  (0, 4307)	0.04556055724787735
  (0, 6321)	0.15285819755692304
  (0, 287)	0.025994447424719732
  (0, 2710)	0.07383555490490308
  (0, 4227)	0.06282360428428096
  (0, 6254)	0.06158198759027263
  (0, 4820)	0.03069823854856555
  (0, 631)	0.0984726408718457
  (0, 3429)	0.07840010884290365
  (0, 3091)	0.054319710155921956
  (0, 2735)	0.028028589628645125
  (0, 1912)	0.051812758227021555
  (0, 321)	0.04997138110471927
  :	:
  (0, 4606)	0.0778253138796785
  (0, 3689)	0.14243564969056746
  (0, 2623)	0.09300418527085759
  (0, 4375)	0.12274820285910892
  (0, 5070)	0.1272530864030484
  (0, 3777)	0.10157120146334676
  (0, 6420)	0.11130271531656974
  (0, 4924)	0.11720468274489522
  (0, 6683)	0.0966806552044594
  (0, 4323)	0.11508167966710842
  (0, 154)	0.12566123764905365
  (0, 6279)	0.10011587468268553
  (0, 3882)	0.07854258066386788
  (0, 3559)	0.11720468274489522
  (0, 3665)	0.10011587468268553
  (0, 6986)	0.13273009898177618
  (0, 5123)	0.12808795749343688
  (0, 6875)	0.11359807827274215
  (0, 3114)	0.1690663181305167
  (0, 2439)	0.13598490114513725
  (0, 5391)	0.18671473744518444
  (0, 6259)	0.1587426546344331
  (0, 5720)	0.16174156231193254
  (0, 3610)	0.19703840094126807
  (0, 803)	0.19703840094126807"
"  (0, 6937)	0.3540546270686416
  (0, 976)	0.05063354780652181
  (0, 4010)	0.12912884222627213
  (0, 6778)	0.06145261676458036
  (0, 607)	0.03348972095993915
  (0, 4201)	0.07145903867734196
  (0, 6899)	0.08294326882918608
  (0, 6218)	0.12882338728278367
  (0, 6301)	0.12297454616932836
  (0, 4200)	0.036374525961986155
  (0, 756)	0.045537931542240076
  (0, 6321)	0.2565811718885066
  (0, 287)	0.16362433997884782
  (0, 4052)	0.09738750214967172
  (0, 2710)	0.04647644068324335
  (0, 4227)	0.03954487132637565
  (0, 4820)	0.0772931070847938
  (0, 5656)	0.08744590060879143
  (0, 3422)	0.03961687509226985
  (0, 3429)	0.09869927876590168
  (0, 3091)	0.20515212137926508
  (0, 4131)	0.1515454079653791
  (0, 2735)	0.14114274186613482
  (0, 1912)	0.13045598898660066
  (0, 1894)	0.045050304893861096
  :	:
  (0, 2490)	0.08250480667074149
  (0, 1988)	0.0840046668453991
  (0, 3139)	0.0679006804842754
  (0, 5273)	0.14897588256880018
  (0, 6763)	0.06019544924365318
  (0, 1705)	0.14241147148734626
  (0, 2884)	0.10641508803191647
  (0, 1661)	0.12712430801744623
  (0, 2751)	0.11790304382406068
  (0, 5508)	0.12941482956524072
  (0, 326)	0.08315237744221428
  (0, 751)	0.10509114975041457
  (0, 3404)	0.10641508803191647
  (0, 6064)	0.0728514539220129
  (0, 2975)	0.12786977563904023
  (0, 4300)	0.13145715480554396
  (0, 5316)	0.11931532788745752
  (0, 3503)	0.14897588256880018
  (0, 547)	0.14241147148734626
  (0, 342)	0.15724024994267766
  (0, 4414)	0.14897588256880018
  (0, 6754)	0.16976894686834526
  (0, 6685)	0.19646673518100763
  (0, 564)	0.19062266144704842
  (0, 3190)	0.19062266144704842"
"  (0, 6937)	0.1976805561125156
  (0, 976)	0.031097446087161532
  (0, 4010)	0.07930665306672155
  (0, 6633)	0.02732180473965579
  (0, 618)	0.037252497012784505
  (0, 258)	0.07595374443313635
  (0, 2074)	0.07513809505007887
  (0, 607)	0.08227310446467657
  (0, 6218)	0.1186785791536781
  (0, 6301)	0.050351259000674824
  (0, 4298)	0.03512436071549001
  (0, 4468)	0.039767769653537156
  (0, 4200)	0.06702008307049093
  (0, 756)	0.02796788754496998
  (0, 3489)	0.08126162447793277
  (0, 4307)	0.035226760410185326
  (0, 6321)	0.1575836477086804
  (0, 287)	0.040197057575208785
  (0, 6254)	0.09522859479628547
  (0, 3422)	0.024331371011789726
  (0, 3429)	0.08082376561859952
  (0, 4131)	0.04653708221245031
  (0, 1912)	0.08012174259958955
  (0, 3167)	0.1171852055498683
  (0, 2434)	0.030644867605375048
  :	:
  (0, 5503)	0.08783238239602094
  (0, 293)	0.07418688119124249
  (0, 2374)	0.09600109027226601
  (0, 5388)	0.08640002014401303
  (0, 4984)	0.0850648443746993
  (0, 6329)	0.09970314233783409
  (0, 3401)	0.10185287202275545
  (0, 6180)	0.09387076551441469
  (0, 488)	0.07948229700716139
  (0, 4662)	0.09149604713011739
  (0, 5402)	0.10701785283388686
  (0, 3215)	0.12768496288846046
  (0, 3191)	0.10426645773837226
  (0, 5020)	0.12066335403866531
  (0, 4931)	0.1170741177369621
  (0, 4221)	0.10262498262724933
  (0, 5455)	0.15234722665485975
  (0, 4703)	0.15234722665485975
  (0, 1631)	0.12273751243339978
  (0, 5343)	0.13430885524344377
  (0, 4770)	0.15234722665485975
  (0, 2812)	0.12768496288846046
  (0, 2175)	0.11878704953967428
  (0, 1598)	0.1387017254500813
  (0, 2923)	0.12768496288846046"
"  (0, 6937)	0.10802970164664569
  (0, 976)	0.05664775347381802
  (0, 4010)	0.12640831514812043
  (0, 6633)	0.049769966800932375
  (0, 2914)	0.04148745827797362
  (0, 6766)	0.041766072952032364
  (0, 890)	0.09272612427832086
  (0, 607)	0.05620139825362679
  (0, 4201)	0.0399734383805977
  (0, 479)	0.028437962913576746
  (0, 6218)	0.36031227321569187
  (0, 6301)	0.06879067413539493
  (0, 6226)	0.06370527138623469
  (0, 4468)	0.03622089745284896
  (0, 4200)	0.04069505829011214
  (0, 4304)	0.09529479593759314
  (0, 245)	0.029478556610410347
  (0, 756)	0.050946884653817436
  (0, 3812)	0.04363031526558627
  (0, 6321)	0.2870576446016156
  (0, 287)	0.05491784602289361
  (0, 433)	0.029970394997613656
  (0, 2710)	0.05199686903681243
  (0, 4227)	0.04424197432520905
  (0, 6254)	0.02168379819100797
  :	:
  (0, 5)	0.04589798803126148
  (0, 645)	0.09031186218244917
  (0, 1981)	0.12894205268763564
  (0, 5559)	0.059419795640590155
  (0, 5794)	0.06723502258167947
  (0, 3425)	0.11629678977086894
  (0, 945)	0.07579572771164331
  (0, 2913)	0.057779293730314325
  (0, 2206)	0.08177539353107784
  (0, 1015)	0.07401393119881253
  (0, 6158)	0.06723502258167947
  (0, 2321)	0.08140567973987291
  (0, 5873)	0.10263125006036022
  (0, 1567)	0.09420385769029542
  (0, 3838)	0.09576401375914963
  (0, 3568)	0.10519711739160315
  (0, 2151)	0.1117906005340314
  (0, 2222)	0.11629678977086894
  (0, 1226)	0.08034018907316798
  (0, 6894)	0.09839268495007705
  (0, 933)	0.10386832561165135
  (0, 3263)	0.106632321849513
  (0, 2929)	0.10519711739160315
  (0, 6070)	0.10519711739160315
  (0, 5365)	0.11629678977086894"
"  (0, 6937)	0.264625642135093
  (0, 976)	0.03469057099581694
  (0, 4010)	0.1327050975958222
  (0, 6633)	0.06095735350088292
  (0, 6778)	0.04210304150316359
  (0, 258)	0.04236487389142307
  (0, 4276)	0.037300422958189444
  (0, 607)	0.09177927227459466
  (0, 6899)	0.08524040326797114
  (0, 6218)	0.176521577335705
  (0, 6301)	0.02808452372898881
  (0, 6226)	0.039012531023906984
  (0, 4468)	0.044362698873875506
  (0, 4200)	0.09968513999020508
  (0, 245)	0.03610480198196373
  (0, 2210)	0.04878163776023831
  (0, 756)	0.031199410580612215
  (0, 4307)	0.03929700302516742
  (0, 6321)	0.24171331359595732
  (0, 287)	0.08968317692245593
  (0, 433)	0.07341439345289673
  (0, 6800)	0.1614109535344921
  (0, 4052)	0.06672311547944318
  (0, 4227)	0.08128015272661077
  (0, 6254)	0.026557923111701097
  :	:
  (0, 4644)	0.08059042493854521
  (0, 4768)	0.11047873768799463
  (0, 4045)	0.10587307948945245
  (0, 1280)	0.08135436044831144
  (0, 5214)	0.12026507821083003
  (0, 6281)	0.09970420146613668
  (0, 927)	0.11279255274687217
  (0, 6450)	0.08684571340413205
  (0, 3066)	0.09839920780435656
  (0, 3776)	0.16104565100701435
  (0, 66)	0.10157434625508895
  (0, 3401)	0.11362136550152196
  (0, 6158)	0.08234823735254132
  (0, 3814)	0.09525657999082922
  (0, 521)	0.09250788079193814
  (0, 696)	0.12169694417977782
  (0, 843)	0.1288435231986874
  (0, 5983)	0.11537917791551809
  (0, 1567)	0.11537917791551809
  (0, 155)	0.13691910187694323
  (0, 5795)	0.11831165167153997
  (0, 4580)	0.09562567996356545
  (0, 5820)	0.16995004243992
  (0, 2592)	0.16995004243992
  (0, 1355)	0.1547278847427546"
"  (0, 6937)	0.3191680322777308
  (0, 4010)	0.09146122592795272
  (0, 6633)	0.06301831332992273
  (0, 6778)	0.08705307921711769
  (0, 2074)	0.05776919523922392
  (0, 2914)	0.03502071380357654
  (0, 4276)	0.10283078715717885
  (0, 5581)	0.049363425587687554
  (0, 6766)	0.03525590017475196
  (0, 607)	0.015813719497377574
  (0, 6899)	0.019582748823576836
  (0, 479)	0.024005272959366716
  (0, 6218)	0.18248974785088923
  (0, 4298)	0.027005023889329214
  (0, 4468)	0.03057506379170922
  (0, 4200)	0.03435182700393407
  (0, 2210)	0.03362062553100572
  (0, 756)	0.02150283893858624
  (0, 3812)	0.05524433819872506
  (0, 4969)	0.07034584795840437
  (0, 4307)	0.027083752900909135
  (0, 6321)	0.22716873440474297
  (0, 287)	0.23178838233357538
  (0, 433)	0.02529884136934009
  (0, 6800)	0.02781137265244215
  :	:
  (0, 3460)	0.07424825095633054
  (0, 6656)	0.057472408899861875
  (0, 4430)	0.10050251052025355
  (0, 2462)	0.06420888282782336
  (0, 1951)	0.08473946214168895
  (0, 547)	0.06724615788837465
  (0, 5153)	0.08016425423050427
  (0, 5329)	0.08083705914376281
  (0, 3260)	0.1578044440403818
  (0, 1097)	0.07665579346721041
  (0, 867)	0.07718692229127283
  (0, 5234)	0.08016425423050427
  (0, 5686)	0.0866338837049317
  (0, 1775)	0.0789022220201909
  (0, 4616)	0.07380950666130941
  (0, 5136)	0.09001129933489513
  (0, 4730)	0.08879980345984503
  (0, 584)	0.10326206002087115
  (0, 2530)	0.09614826446547617
  (0, 1943)	0.10050251052025355
  (0, 5932)	0.11099372170561198
  (0, 4394)	0.10663947565083458
  (0, 4358)	0.11099372170561198
  (0, 2503)	0.10326206002087115
  (0, 1770)	0.09132827032912122"
"  (0, 6937)	0.2820723400988138
  (0, 4010)	0.1212465507981451
  (0, 6633)	0.05569393332783297
  (0, 618)	0.07593708046357465
  (0, 677)	0.04822776750764097
  (0, 2914)	0.09285116642800045
  (0, 4276)	0.03407968276220003
  (0, 6766)	0.04673736053833015
  (0, 607)	0.04192725222941533
  (0, 4201)	0.04473135417103676
  (0, 6218)	0.1007997845464644
  (0, 6301)	0.12829769521437562
  (0, 4298)	0.035799498285556904
  (0, 4200)	0.0227694331427535
  (0, 3812)	0.024411748948849742
  (0, 4307)	0.07180773248089337
  (0, 6321)	0.2208423495890097
  (0, 287)	0.16387879687313406
  (0, 6800)	0.03686844313377935
  (0, 2710)	0.05818589690797308
  (0, 4227)	0.024753980429757197
  (0, 6254)	0.048529508391054785
  (0, 4820)	0.07257497606987931
  (0, 3422)	0.1239952638394466
  (0, 3429)	0.08237730736603219
  :	:
  (0, 3518)	0.08573661507757452
  (0, 3777)	0.08004289349185621
  (0, 551)	0.06297478987054782
  (0, 4088)	0.05655763356181403
  (0, 6585)	0.16904040117327923
  (0, 4864)	0.07718736203007899
  (0, 86)	0.10305337341243652
  (0, 3432)	0.10809592053574152
  (0, 5097)	0.07867431582081011
  (0, 6370)	0.2296942660651634
  (0, 3055)	0.10232366775745419
  (0, 4198)	0.1332322262631167
  (0, 3772)	0.1148471330325817
  (0, 6539)	0.10809592053574152
  (0, 5250)	0.09964440121332614
  (0, 6541)	0.122982666390046
  (0, 5869)	0.12107029678881964
  (0, 873)	0.11355218734907777
  (0, 5679)	0.1332322262631167
  (0, 6121)	0.09619627837918407
  (0, 5567)	0.1332322262631167
  (0, 716)	0.13689045252579762
  (0, 1892)	0.14714001239886834
  (0, 6126)	0.15527554575633262
  (0, 5762)	0.14714001239886834"
"  (0, 6937)	0.16220643020811557
  (0, 976)	0.02835217145605778
  (0, 4010)	0.21691644571565682
  (0, 6633)	0.024909842766395445
  (0, 6778)	0.06882058249563842
  (0, 677)	0.043141004192255195
  (0, 2914)	0.12458670908283834
  (0, 4276)	0.030485170948082188
  (0, 890)	0.03093958498236256
  (0, 607)	0.018752513932065933
  (0, 6899)	0.023221973186205194
  (0, 479)	0.02846637160145789
  (0, 6218)	0.1262352750998034
  (0, 5419)	0.10939176877771187
  (0, 6301)	0.04590626266267155
  (0, 6226)	0.15942227769297293
  (0, 4298)	0.0640471821704437
  (0, 4468)	0.07251416212648937
  (0, 4200)	0.04073571145548767
  (0, 245)	0.05901600964152964
  (0, 756)	0.025498889545984244
  (0, 3812)	0.17469560266512482
  (0, 6321)	0.32326245758143146
  (0, 287)	0.2015665935600804
  (0, 433)	0.030000334540039718
  :	:
  (0, 2237)	0.11401629257631644
  (0, 4924)	0.08262096153976894
  (0, 6261)	0.06356501112326064
  (0, 4507)	0.139208295891796
  (0, 3704)	0.09849097634616014
  (0, 2999)	0.08007856201780193
  (0, 4139)	0.069604147945898
  (0, 6598)	0.08148700161776234
  (0, 1127)	0.06617501296858845
  (0, 293)	0.0676376821887203
  (0, 5127)	0.09029289582914496
  (0, 2677)	0.08112439543395544
  (0, 4005)	0.08262096153976894
  (0, 2513)	0.08262096153976894
  (0, 5654)	0.07534351336377797
  (0, 307)	0.09429796457124383
  (0, 397)	0.08076897004465668
  (0, 4414)	0.08341879936100607
  (0, 1022)	0.09153120718249859
  (0, 3192)	0.10830055901916935
  (0, 933)	0.10397208701158023
  (0, 3263)	0.10673884440032545
  (0, 6880)	0.12645717240539808
  (0, 2445)	0.13889805223447974
  (0, 4704)	0.13162060405848874"
"  (0, 6937)	0.27399555294428435
  (0, 4010)	0.10992315423682249
  (0, 6633)	0.03786944525194908
  (0, 6778)	0.05231259999243568
  (0, 258)	0.05263792406649463
  (0, 759)	0.07555370968639188
  (0, 607)	0.1425435130896943
  (0, 6899)	0.0706068882460859
  (0, 6218)	0.24674204350689274
  (0, 4298)	0.048684194466639664
  (0, 4200)	0.06192888526955608
  (0, 756)	0.03876494969088387
  (0, 3812)	0.09959354655895278
  (0, 4307)	0.04882612578007345
  (0, 6321)	0.1638143611770104
  (0, 287)	0.08357282501864069
  (0, 4227)	0.06732650762046537
  (0, 6254)	0.03299794881250777
  (0, 4820)	0.06579709060379382
  (0, 3429)	0.11202595129843093
  (0, 3091)	0.029106546985152866
  (0, 4131)	0.06450282123830312
  (0, 2735)	0.03003754838205031
  (0, 3167)	0.06496992081153488
  (0, 3761)	0.04200034241362888
  :	:
  (0, 4509)	0.10950105500700398
  (0, 6146)	0.05359543401217958
  (0, 6673)	0.0554810162036692
  (0, 2948)	0.0681336628331235
  (0, 971)	0.07930577255624956
  (0, 3689)	0.0763223868127967
  (0, 2676)	0.07217193846193896
  (0, 1981)	0.09811065425177007
  (0, 1542)	0.07622510958504096
  (0, 3621)	0.16227082853077962
  (0, 2182)	0.08675981247917604
  (0, 5388)	0.11975493067857347
  (0, 4267)	0.1701205887292938
  (0, 2462)	0.11575467405198728
  (0, 2547)	0.14014359731064724
  (0, 6345)	0.13229383711213305
  (0, 6300)	0.14833232129032045
  (0, 116)	0.14973192209722003
  (0, 2416)	0.1701205887292938
  (0, 193)	0.3402411774585876
  (0, 5647)	0.1861590729074812
  (0, 4937)	0.2000975801479404
  (0, 779)	0.18118420433936
  (0, 4006)	0.19224781994942622
  (0, 2844)	0.2111611957580066"
"  (0, 6937)	0.260033960616191
  (0, 976)	0.025566475245833237
  (0, 4010)	0.1793033690334972
  (0, 6778)	0.031029364391111314
  (0, 618)	0.03062679295442312
  (0, 2914)	0.037448548619552595
  (0, 4276)	0.05497980072652319
  (0, 5581)	0.05278557865829091
  (0, 6766)	0.037700039445953716
  (0, 759)	0.04481489333923921
  (0, 607)	0.135280130901965
  (0, 6899)	0.06282100863540732
  (0, 479)	0.025669454842826983
  (0, 6218)	0.17887922598759698
  (0, 5419)	0.09864365954783763
  (0, 6301)	0.0413958179468876
  (0, 4200)	0.09183322696837111
  (0, 245)	0.05321748818945024
  (0, 756)	0.02299353788065331
  (0, 3812)	0.059074189538040785
  (0, 6321)	0.34008430610746776
  (0, 287)	0.1156667258462316
  (0, 433)	0.05410540152618624
  (0, 4227)	0.03993490551871697
  (0, 6254)	0.03914565049378535
  :	:
  (0, 4139)	0.06276530629141272
  (0, 4218)	0.07348062962114192
  (0, 488)	0.06534562913044151
  (0, 1035)	0.0780270081542795
  (0, 4)	0.07103297068383235
  (0, 3036)	0.08142131510696692
  (0, 6459)	0.07450317416665166
  (0, 811)	0.08437217225458413
  (0, 1449)	0.07415509826981123
  (0, 1424)	0.06866020732391047
  (0, 5250)	0.08037676524822109
  (0, 1874)	0.11042077260149469
  (0, 4715)	0.08968897949938653
  (0, 4459)	0.11403232986833159
  (0, 1317)	0.10497500128477359
  (0, 5183)	0.10746991545387748
  (0, 5342)	0.11042077260149469
  (0, 4942)	0.08798372952142103
  (0, 2675)	0.09920225106145786
  (0, 1928)	0.11403232986833159
  (0, 1737)	0.11868843699391432
  (0, 2649)	0.12525085140836842
  (0, 1427)	0.10746991545387748
  (0, 5425)	0.11042077260149469
  (0, 6399)	0.10497500128477359"
"  (0, 6937)	0.3045246473113495
  (0, 4010)	0.15271374578717287
  (0, 6633)	0.03006352093597473
  (0, 6778)	0.04152954802016587
  (0, 618)	0.04099074839795128
  (0, 890)	0.07468155215515421
  (0, 759)	0.059980031865676554
  (0, 607)	0.06789684710005915
  (0, 6899)	0.0840793276302739
  (0, 6218)	0.3264696442123909
  (0, 5419)	0.06601209332619035
  (0, 6301)	0.0831059373754904
  (0, 4200)	0.04916365493225842
  (0, 245)	0.03561301165275382
  (0, 3812)	0.052709735639428164
  (0, 6321)	0.30344477021558985
  (0, 287)	0.044230792712710666
  (0, 433)	0.036207201064611165
  (0, 6800)	0.039803086110107806
  (0, 4052)	0.06581426731725305
  (0, 2710)	0.03140868000064774
  (0, 4227)	0.08017302040976217
  (0, 6254)	0.10478469049324048
  (0, 4820)	0.07835177665263948
  (0, 3429)	0.08893435089492165
  :	:
  (0, 971)	0.12591738472671432
  (0, 3111)	0.07271254753006748
  (0, 1348)	0.08827579056906917
  (0, 2676)	0.0572953358176988
  (0, 1506)	0.09360101772714827
  (0, 1548)	0.07257758262352107
  (0, 664)	0.08827579056906917
  (0, 1108)	0.08566277153377298
  (0, 1974)	0.08024621733406521
  (0, 5357)	0.11886809391594742
  (0, 4779)	0.0729850265620892
  (0, 2282)	0.08971087133821196
  (0, 4864)	0.08333129788928959
  (0, 3121)	0.10220728878062163
  (0, 2090)	0.0698031008810959
  (0, 6279)	0.08517596908273817
  (0, 2727)	0.08799984037328307
  (0, 1173)	0.12708852122631537
  (0, 2859)	0.09545358172353542
  (0, 2162)	0.1156923991561607
  (0, 2325)	0.14049802315711699
  (0, 2108)	0.14383720395650432
  (0, 2782)	0.15885201776769817
  (0, 5057)	0.15885201776769817
  (0, 6132)	0.14049802315711699"
"  (0, 6937)	0.18031203564328946
  (0, 4010)	0.13563496395142544
  (0, 6633)	0.031151585713188316
  (0, 618)	0.08494858701919472
  (0, 4276)	0.07624788519753475
  (0, 4201)	0.0500396553184244
  (0, 6899)	0.02904078098458873
  (0, 479)	0.03559928592092855
  (0, 6218)	0.20297117811506898
  (0, 6301)	0.02870457452340001
  (0, 6226)	0.03987385062778535
  (0, 4200)	0.07641449319213978
  (0, 756)	0.03188823192230019
  (0, 4307)	0.04016460320877259
  (0, 6321)	0.08983631490252124
  (0, 287)	0.13749480640873557
  (0, 6800)	0.041243647118016355
  (0, 2710)	0.03254542903547498
  (0, 4227)	0.027691552635044307
